Date,Device_ID,Temperature,Humidity,Voltage,Failure,Days_to_Failure
2025-04-01,Device_1,27.3,40.14,206.78,0,-1
2025-04-02,Device_1,24.9,35.81,213.26,0,-1
2025-04-03,Device_1,25.95,40.96,212.11,0,-1
2025-04-04,Device_1,23.67,33.39,218.55,0,-1
2025-04-05,Device_1,21.27,43.51,208.65,0,-1
2025-04-06,Device_1,25.6,33.37,205.63,0,-1
2025-04-07,Device_1,19.47,37.15,212.45,0,-1
2025-04-08,Device_1,21.37,38.56,216.46,0,-1
2025-04-09,Device_1,19.99,29.6,219.13,0,-1
2025-04-10,Device_1,26.51,38.74,210.29,0,-1
2025-04-01,Device_2,21.21,38.55,213.26,0,-1
2025-04-02,Device_2,26.04,44.84,218.43,0,-1
2025-04-03,Device_2,24.45,39.06,219.52,0,-1
2025-04-04,Device_2,23.59,35.18,221.02,0,-1
2025-04-05,Device_2,22.47,36.6,211.61,0,-1
2025-04-06,Device_2,24.02,38.46,209.04,0,-1
2025-04-07,Device_2,19.84,35.25,218.06,0,-1
2025-04-08,Device_2,18.18,40.9,212.49,0,-1
2025-04-09,Device_2,21.3,45.49,225.15,0,-1
2025-04-10,Device_2,23.7,34.6,216.55,0,-1
2025-04-01,Device_3,20.56,50.29,226.98,0,-1
2025-04-02,Device_3,21.29,44.14,223.0,0,-1
2025-04-03,Device_3,22.66,49.51,221.37,0,-1
2025-04-04,Device_3,23.7,50.62,225.54,0,-1
2025-04-05,Device_3,17.7,51.57,226.31,0,-1
2025-04-06,Device_3,23.0,44.77,227.63,0,-1
2025-04-07,Device_3,19.9,38.09,222.26,0,-1
2025-04-08,Device_3,20.74,50.39,225.36,0,-1
2025-04-09,Device_3,20.66,43.62,219.07,0,-1
2025-04-10,Device_3,19.93,48.21,223.97,0,-1
2025-04-01,Device_4,26.57,41.42,240.22,0,-1
2025-04-02,Device_4,26.98,41.87,232.87,0,-1
2025-04-03,Device_4,27.87,43.45,237.53,0,-1
2025-04-04,Device_4,28.55,47.62,231.47,0,-1
2025-04-05,Device_4,25.74,44.12,236.45,0,-1
2025-04-06,Device_4,28.33,47.32,237.6,0,-1
2025-04-07,Device_4,26.68,47.49,235.83,0,-1
2025-04-08,Device_4,29.61,46.08,240.53,0,-1
2025-04-09,Device_4,25.75,62.36,233.74,0,-1
2025-04-10,Device_4,26.83,58.25,243.7,0,-1
2025-04-01,Device_5,31.75,63.8,225.14,0,-1
2025-04-02,Device_5,30.86,41.99,228.32,0,-1
2025-04-03,Device_5,28.7,47.58,225.06,0,-1
2025-04-04,Device_5,26.49,52.85,227.63,0,-1
2025-04-05,Device_5,29.13,50.67,225.89,0,-1
2025-04-06,Device_5,25.85,48.64,224.22,0,-1
2025-04-07,Device_5,26.41,58.88,219.88,0,-1
2025-04-08,Device_5,24.86,52.01,228.85,0,-1
2025-04-09,Device_5,27.06,56.78,224.83,0,-1
2025-04-10,Device_5,28.94,48.64,228.72,0,-1
2025-04-01,Device_6,25.66,60.77,234.76,0,-1
2025-04-02,Device_6,24.25,57.04,235.27,0,-1
2025-04-03,Device_6,23.92,54.47,237.49,0,-1
2025-04-04,Device_6,28.98,53.54,230.26,0,-1
2025-04-05,Device_6,23.62,54.63,235.15,0,-1
2025-04-06,Device_6,25.96,45.19,229.2,0,-1
2025-04-07,Device_6,25.95,60.31,236.07,0,-1
2025-04-08,Device_6,21.59,53.08,227.25,0,-1
2025-04-09,Device_6,25.68,56.75,228.35,0,-1
2025-04-10,Device_6,23.17,46.09,237.92,0,-1
2025-04-01,Device_7,26.83,33.71,226.35,0,-1
2025-04-02,Device_7,23.61,32.33,226.75,0,-1
2025-04-03,Device_7,24.45,30.61,227.34,0,-1
2025-04-04,Device_7,25.76,33.49,217.61,0,-1
2025-04-05,Device_7,25.18,33.73,218.81,0,-1
2025-04-06,Device_7,25.48,46.68,223.17,0,-1
2025-04-07,Device_7,24.38,41.76,226.59,0,-1
2025-04-08,Device_7,25.29,37.69,223.66,0,-1
2025-04-09,Device_7,27.34,33.96,222.93,0,-1
2025-04-10,Device_7,26.97,32.48,221.59,0,-1
2025-04-01,Device_8,21.16,55.38,223.05,0,-1
2025-04-02,Device_8,19.24,64.94,216.22,0,-1
2025-04-03,Device_8,24.38,70.37,215.73,0,-1
2025-04-04,Device_8,25.15,65.47,220.27,0,-1
2025-04-05,Device_8,23.41,62.8,215.85,0,-1
2025-04-06,Device_8,16.72,66.86,216.47,0,-1
2025-04-07,Device_8,20.16,63.21,218.23,0,-1
2025-04-08,Device_8,19.52,66.99,214.24,0,-1
2025-04-09,Device_8,23.06,64.23,218.51,0,-1
2025-04-10,Device_8,25.25,62.37,217.05,0,-1
2025-04-01,Device_9,21.36,56.84,223.36,0,-1
2025-04-02,Device_9,21.72,50.98,226.1,0,-1
2025-04-03,Device_9,20.69,57.47,223.11,0,-1
2025-04-04,Device_9,18.56,44.59,219.58,0,-1
2025-04-05,Device_9,22.26,48.08,223.26,0,-1
2025-04-06,Device_9,21.44,54.46,222.75,0,-1
2025-04-07,Device_9,17.64,50.23,219.52,0,-1
2025-04-08,Device_9,19.12,48.88,226.53,0,-1
2025-04-09,Device_9,19.09,53.92,220.71,0,-1
2025-04-10,Device_9,13.48,50.11,218.12,0,-1
2025-04-01,Device_10,26.41,46.2,232.82,0,-1
2025-04-02,Device_10,19.27,40.74,233.74,0,-1
2025-04-03,Device_10,26.77,38.08,228.65,0,-1
2025-04-04,Device_10,23.81,40.78,225.77,0,-1
2025-04-05,Device_10,25.2,47.58,231.1,0,-1
2025-04-06,Device_10,18.28,40.51,230.48,0,-1
2025-04-07,Device_10,19.37,39.46,225.98,0,-1
2025-04-08,Device_10,19.17,37.56,231.23,0,-1
2025-04-09,Device_10,21.29,41.0,229.8,0,-1
2025-04-10,Device_10,23.03,36.44,230.08,0,-1
2025-04-01,Device_11,25.39,50.03,224.01,0,-1
2025-04-02,Device_11,21.94,44.19,224.72,0,-1
2025-04-03,Device_11,26.5,47.6,223.54,0,-1
2025-04-04,Device_11,24.73,40.63,225.89,0,-1
2025-04-05,Device_11,21.81,41.17,228.19,0,-1
2025-04-06,Device_11,26.02,47.53,227.92,0,-1
2025-04-07,Device_11,25.62,45.34,228.56,0,-1
2025-04-08,Device_11,23.86,45.2,226.77,0,-1
2025-04-09,Device_11,20.29,46.89,228.08,0,-1
2025-04-10,Device_11,19.53,38.89,232.79,0,-1
2025-04-01,Device_12,17.29,44.53,223.16,0,-1
2025-04-02,Device_12,23.47,38.43,218.34,0,-1
2025-04-03,Device_12,21.28,33.85,222.73,0,-1
2025-04-04,Device_12,20.87,38.54,227.55,0,-1
2025-04-05,Device_12,23.54,46.98,215.72,0,-1
2025-04-06,Device_12,17.14,35.13,219.8,0,-1
2025-04-07,Device_12,15.86,39.24,220.64,0,-1
2025-04-08,Device_12,20.51,42.19,227.0,0,-1
2025-04-09,Device_12,22.05,42.0,222.44,0,-1
2025-04-10,Device_12,20.0,40.37,219.42,0,-1
2025-04-01,Device_13,18.95,59.32,222.4,0,-1
2025-04-02,Device_13,18.19,51.57,221.73,0,-1
2025-04-03,Device_13,21.56,55.08,222.54,0,-1
2025-04-04,Device_13,17.98,51.57,227.48,0,-1
2025-04-05,Device_13,13.13,60.66,230.41,0,-1
2025-04-06,Device_13,17.47,53.82,214.11,0,-1
